chan_name,mea_formatted_name,og_amplifier_pin,chan_type,ntv_chan_idx,ntv_chan_name,sys_chan_idx,site_shape,port,absolute_idx,scs_to_tcs_y,site_lim_x_min,site_lim_z_max,site_ctr_y,headstage_id,site_ctr_z,site_ctr_x,site_ctr_tcs_x,site_lim_x_max,probe_id,site_ctr_tcs_y,site_num,sensor_units,scs_to_tcs_z,is_audio,is_audio_left,is_audio_right,is_selected,site_lim_y_min,site_lim_y_max,scs_to_tcs_x,site_lim_z_min,dsrc_uid,sensor_uid,site_ctr_tcs_z,color_grp_idx
pri_0,E1,pri_29,ai0,0,port_A_0,0,circle,A,4,0,674.114,0,404.99961,hstg__passthrough_32,0,699.11361,0,724.114,probe__eeg_mouse_1x30,0,1,uV,0,0,0,0,1,430,380,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_1,E2,pri_27,ai0,1,port_A_1,1,circle,A,5,0,674.114,0,223.99961,hstg__passthrough_32,0,699.11361,0,724.114,probe__eeg_mouse_1x30,0,2,uV,0,0,0,0,1,249,199,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_2,E3,pri_25,ai0,2,port_A_2,2,circle,A,12,0,674.114,0,99.99961,hstg__passthrough_32,0,699.11361,0,724.114,probe__eeg_mouse_1x30,0,3,uV,0,0,0,0,1,125,75,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,3
pri_3,E4,pri_23,ai0,3,port_A_3,3,circle,A,6,0,564.114,0,412.99961,hstg__passthrough_32,0,589.11361,0,614.114,probe__eeg_mouse_1x30,0,4,uV,0,0,0,0,1,438,388,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_4,E5,pri_21,ai0,4,port_A_4,4,circle,A,7,0,564.114,0,287.99961,hstg__passthrough_32,0,589.11361,0,614.114,probe__eeg_mouse_1x30,0,5,uV,0,0,0,0,1,313,263,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_5,E6,pri_19,ai0,5,port_A_5,5,circle,A,13,0,564.114,0,112.99961,hstg__passthrough_32,0,589.11361,0,614.114,probe__eeg_mouse_1x30,0,6,uV,0,0,0,0,1,138,88,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,3
pri_6,E7,pri_17,ai0,6,port_A_6,6,circle,A,8,0,456.114,0,404.99961,hstg__passthrough_32,0,481.11361,0,506.114,probe__eeg_mouse_1x30,0,7,uV,0,0,0,0,1,430,380,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_7,E8,pri_30,ai0,7,port_A_7,7,circle,A,9,0,456.114,0,287.99961,hstg__passthrough_32,0,481.11361,0,506.114,probe__eeg_mouse_1x30,0,8,uV,0,0,0,0,1,313,263,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_8,E9,pri_28,ai0,8,port_A_8,8,circle,A,14,0,456.114,0,111.99961,hstg__passthrough_32,0,481.11361,0,506.114,probe__eeg_mouse_1x30,0,9,uV,0,0,0,0,1,137,87,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,3
pri_9,E10,pri_26,ai0,9,port_A_9,9,circle,A,10,0,308.114,0,349.99961,hstg__passthrough_32,0,333.11361,0,358.114,probe__eeg_mouse_1x30,0,10,uV,0,0,0,0,1,375,325,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_10,E11,pri_24,ai0,10,port_A_10,10,circle,A,11,0,308.114,0,211.99961,hstg__passthrough_32,0,333.11361,0,358.114,probe__eeg_mouse_1x30,0,11,uV,0,0,0,0,1,237,187,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,2
pri_11,E12,pri_22,ai0,11,port_A_11,11,circle,A,0,0,156.114,0,192.99961,hstg__passthrough_32,0,181.11439,0,206.114,probe__eeg_mouse_1x30,0,12,uV,0,0,0,0,1,218,168,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,1
pri_12,E13,pri_20,ai0,12,port_A_12,12,circle,A,1,0,156.114,0,54.99961,hstg__passthrough_32,0,181.11439,0,206.114,probe__eeg_mouse_1x30,0,13,uV,0,0,0,0,1,80,30,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,1
pri_13,E14,pri_18,ai0,13,port_A_13,13,circle,A,2,0,30.114,0,149.99961,hstg__passthrough_32,0,55.11439,0,80.114,probe__eeg_mouse_1x30,0,14,uV,0,0,0,0,1,175,125,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,1
pri_14,E15,pri_16,ai0,14,port_A_14,14,circle,A,3,0,30.114,0,49.99961,hstg__passthrough_32,0,55.11439,0,80.114,probe__eeg_mouse_1x30,0,15,uV,0,0,0,0,1,75,25,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,1
pri_15,E16,pri_14,ai0,15,port_A_15,15,circle,A,15,0,30.114,0,-49.99961,hstg__passthrough_32,0,55.11439,0,80.114,probe__eeg_mouse_1x30,0,16,uV,0,0,0,0,1,-25,-75,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,4
pri_16,E17,pri_12,ai0,16,port_A_16,16,circle,A,16,0,30.114,0,-149.99961,hstg__passthrough_32,0,55.11439,0,80.114,probe__eeg_mouse_1x30,0,17,uV,0,0,0,0,1,-125,-175,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,4
pri_17,E18,pri_10,ai0,17,port_A_17,17,circle,A,17,0,156.114,0,-54.99961,hstg__passthrough_32,0,181.11439,0,206.114,probe__eeg_mouse_1x30,0,18,uV,0,0,0,0,1,-30,-80,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,4
pri_18,E19,pri_8,ai0,18,port_A_18,18,circle,A,18,0,156.114,0,-192.99961,hstg__passthrough_32,0,181.11439,0,206.114,probe__eeg_mouse_1x30,0,19,uV,0,0,0,0,1,-168,-218,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,4
pri_19,E20,pri_6,ai0,19,port_A_19,19,circle,A,22,0,308.114,0,-211.99961,hstg__passthrough_32,0,333.11361,0,358.114,probe__eeg_mouse_1x30,0,20,uV,0,0,0,0,1,-187,-237,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
pri_20,E21,pri_4,ai0,20,port_A_20,20,circle,A,23,0,308.114,0,-349.99961,hstg__passthrough_32,0,333.11361,0,358.114,probe__eeg_mouse_1x30,0,21,uV,0,0,0,0,1,-325,-375,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
pri_21,E22,pri_2,ai0,21,port_A_21,21,circle,A,19,0,456.114,0,-111.99961,hstg__passthrough_32,0,481.11361,0,506.114,probe__eeg_mouse_1x30,0,22,uV,0,0,0,0,1,-87,-137,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,5
pri_22,E23,pri_0,ai0,22,port_A_22,22,circle,A,24,0,456.114,0,-287.99961,hstg__passthrough_32,0,481.11361,0,506.114,probe__eeg_mouse_1x30,0,23,uV,0,0,0,0,1,-263,-313,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
pri_23,E24,pri_15,ai0,23,port_A_23,23,circle,A,25,0,456.114,0,-404.99961,hstg__passthrough_32,0,481.11361,0,506.114,probe__eeg_mouse_1x30,0,24,uV,0,0,0,0,1,-380,-430,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
pri_24,E25,pri_13,ai0,24,port_A_24,24,circle,A,20,0,564.114,0,-112.99961,hstg__passthrough_32,0,589.11361,0,614.114,probe__eeg_mouse_1x30,0,25,uV,0,0,0,0,1,-88,-138,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,5
pri_25,E26,pri_11,ai0,25,port_A_25,25,circle,A,26,0,564.114,0,-287.99961,hstg__passthrough_32,0,589.11361,0,614.114,probe__eeg_mouse_1x30,0,26,uV,0,0,0,0,1,-263,-313,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
pri_26,E27,pri_9,ai0,26,port_A_26,26,circle,A,27,0,564.114,0,-412.99961,hstg__passthrough_32,0,589.11361,0,614.114,probe__eeg_mouse_1x30,0,27,uV,0,0,0,0,1,-388,-438,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
pri_27,E28,pri_7,ai0,27,port_A_27,27,circle,A,21,0,674.114,0,-99.99961,hstg__passthrough_32,0,699.11361,0,724.114,probe__eeg_mouse_1x30,0,28,uV,0,0,0,0,1,-75,-125,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,5
pri_28,E29,pri_5,ai0,28,port_A_28,28,circle,A,28,0,674.114,0,-223.99961,hstg__passthrough_32,0,699.11361,0,724.114,probe__eeg_mouse_1x30,0,29,uV,0,0,0,0,1,-199,-249,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
pri_29,E30,pri_3,ai0,29,port_A_29,29,circle,A,29,0,674.114,0,-404.99961,hstg__passthrough_32,0,699.11361,0,724.114,probe__eeg_mouse_1x30,0,30,uV,0,0,0,0,1,-380,-430,0,0,SmartboxPro Signals,hstg__passthrough_32/probe__eeg_mouse_1x30,0,6
